]633;E;{   echo -e "path\\tkind\\tevidence_marker\\tproof_level"\x3b   rg -n "TitanePage|Chat|provider|memory|conversation|history|retry|regenerate|stream|fallback|error" src/App.tsx src/pages/TitanePage.tsx src/services src/stores 2>/dev/null     | sed -E 's/^([^:]+:[0-9]+):(.+)$/\\1\\tkeyword-hit\\t\\2\\tPROVEN_STATIC_ONLY/'\x3b } > "$RAW/CHAT_SYSTEM_MAP.tsv" || true;7084838b-a2ef-4d2a-a3ae-24a2fdc603e6]633;Cpath	kind	evidence_marker	proof_level
src/services/ai/providers/ollama.ts:341	keyword-hit	    handleOllamaError(error, 'health_check', { transport: 'gateway' });	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:366	keyword-hit	async function fallbackToLocal(	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:368	keyword-hit	  history: AIMessage[],	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:371	keyword-hit	  const localResponse = await titaneLocalProvider.generate(message, history);	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:376	keyword-hit	      fallbackUsed: true,	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:377	keyword-hit	      fallbackReason: reason,	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:386	keyword-hit	  error: unknown,	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:390	keyword-hit	  errorCount++;	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:392	keyword-hit	  const errorObj = error instanceof Error ? error : new Error(String(error));	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:395	keyword-hit	  autoHealEngine.heal('ollama', errorObj, 'provider', {	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:397	keyword-hit	    errorCount,	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:402	keyword-hit	  logger.error('Error in Ollama provider', {	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:404	keyword-hit	    message: errorObj.message,	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:405	keyword-hit	    errorCount,	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:409	keyword-hit	  // Mark as unhealthy if too many errors	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:410	keyword-hit	  if (errorCount >= MAX_ENDPOINT_ERRORS) {	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:412	keyword-hit	    logger.warn('Endpoint marked unhealthy', { errorCount });	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:437	keyword-hit	    // OMEGA: If too many errors, consider unavailable	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:438	keyword-hit	    if (errorCount >= MAX_ENDPOINT_ERRORS) {	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:441	keyword-hit	        errorCount = 0;	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:454	keyword-hit	      errorCount = 0; // Reset on success	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:467	keyword-hit	    history: AIMessage[] = [],	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:475	keyword-hit	    // 🚨 DEBUG CRITICAL: Log appel Ollama provider	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:478	keyword-hit	      historyLength: history.length,	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:485	keyword-hit	      return fallbackToLocal(message, history, 'E_PROVIDER_UNAVAILABLE');	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:492	keyword-hit	      return fallbackToLocal(message, history, 'E_PROVIDER_UNAVAILABLE');	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:502	keyword-hit	      provider: 'ollama',	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:510	keyword-hit	        historyLength: history.length,	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:516	keyword-hit	      const secureResult: SecureAIResponse<ChatResponse> =	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:517	keyword-hit	        await SecureAIService.executeSecureChat(secureRequest, async sanitizedMessage => {	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:519	keyword-hit	            // ✨ v21 - Use memory-enriched prompt	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:520	keyword-hit	            const prompt = await buildPromptWithMemory(sanitizedMessage, history);	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:533	keyword-hit	              const error = new Error(generateResult.error.message);	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:534	keyword-hit	              error.name = generateResult.error.code;	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:535	keyword-hit	              throw error;	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:540	keyword-hit	            // Return in ChatResponse format	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:551	keyword-hit	          } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:553	keyword-hit	            console.error('[ollamaProvider] ❌ Generate error', {	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:554	keyword-hit	              error: error instanceof Error ? error.message : String(error),	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:559	keyword-hit	            throw error;	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:567	keyword-hit	        const errorMsg = secureResult.error || 'Security validation failed';	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:570	keyword-hit	          const rateLimitError = new Error(`Rate limit exceeded — ${errorMsg}`);	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:583	keyword-hit	          const validationError = new Error(`Response validation failed — ${errorMsg}`);	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:588	keyword-hit	        const securityError = new Error(errorMsg);	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:598	keyword-hit	        provider: 'ollama',	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:606	keyword-hit	        provider: aiResponse.provider,	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:611	keyword-hit	      // ✨ v21 - Save interaction to memory (async, non-blocking)	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:612	keyword-hit	      void memoryIntegration	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:619	keyword-hit	          logger.warn('Failed to save interaction to memory', { error: err });	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:623	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:624	keyword-hit	      // OMEGA: Final error handler	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:625	keyword-hit	      if (error instanceof Error) {	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:626	keyword-hit	        // Don't double-handle errors already processed	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:628	keyword-hit	          !error.message.includes('Ollama:') &&	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:629	keyword-hit	          !error.message.includes('Rate limit') &&	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:630	keyword-hit	          !error.message.includes('Input blocked') &&	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:631	keyword-hit	          !error.message.includes('validation failed')	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:633	keyword-hit	          handleOllamaError(error, 'generate_final', { stage: 'catch_all' });	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:635	keyword-hit	        return fallbackToLocal(message, history, 'E_PROVIDER_UNAVAILABLE');	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:638	keyword-hit	      handleOllamaError(new Error('Ollama: Unknown error'), 'generate_unknown', {	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:639	keyword-hit	        error,	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:641	keyword-hit	      return fallbackToLocal(message, history, 'E_PROVIDER_UNAVAILABLE');	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:646	keyword-hit	   * OMEGA: Reset error state (for auto-heal)	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:649	keyword-hit	    errorCount = 0;	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:656	keyword-hit	   * OMEGA: Get provider stats	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:659	keyword-hit	    errorCount: number;	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:665	keyword-hit	      errorCount,	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:673	keyword-hit	  // TODO v27.2Ω: Streaming via transport layer (requires IPC streaming support)	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:674	keyword-hit	  async *stream(message: string, history: AIMessage[] = []): AsyncGenerator<string> {	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:675	keyword-hit	    const fallbackResponse = await this.generate(message, history);	PROVEN_STATIC_ONLY
src/services/ai/providers/ollama.ts:676	keyword-hit	    yield fallbackResponse.content;	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:10	keyword-hit	 *   Architecture: Local-first → Sandbox providers → Fallback garanti → Never throw	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:11	keyword-hit	 *   v22Ω AI Performance Optimizations: Circuit breaker, stream batching, availability cache	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:29	keyword-hit	import { titaneLocalProvider } from './providers/titaneLocal'; // ← PREMIER (noyau infaillible)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:30	keyword-hit	import { tauriChatProvider } from './providers/tauriChat';	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:31	keyword-hit	import { ollamaProvider } from './providers/ollama';	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:32	keyword-hit	// v37.0.0: Cloud providers lazy-loaded on first use (OpenAI, Claude, Gemini, Copilot)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:102	keyword-hit	  fallbackRate: number;	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:109	keyword-hit	  reason: 'optimal' | 'fallback' | 'availability' | 'recovery' | 'emergency';	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:120	keyword-hit	  // Ordre: Cloud APIs (qualité) → Backend Rust → Ollama (mémoire locale) → Local (fallback)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:122	keyword-hit	  // v37.0.0: Eager providers (local-first, always available)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:126	keyword-hit	  // v37.0.0: Lazy providers (cloud, loaded on demand)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:135	keyword-hit	  // Combined providers list (for compatibility)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:136	keyword-hit	  private get providers(): AIProvider[] {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:140	keyword-hit	  private providerStats: Map<string, ProviderStats> = new Map();	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:146	keyword-hit	    fallbackRate: 0,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:158	keyword-hit	  // AUTOFIX v19.3Ω: Quick-fail cache for providers that failed very recently	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:161	keyword-hit	  private quickFailCache: Map<string, number> = new Map(); // provider -> failedAt timestamp	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:178	keyword-hit	  // v22Ω: Critical error tracking for degraded mode (using centralized config)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:179	keyword-hit	  private criticalErrorHistory: number[] = []; // timestamps of critical errors	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:187	keyword-hit	      providerName: string,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:192	keyword-hit	      } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:193	keyword-hit	        logger.warn(`Provider binding not ready during init: ${providerName}`, {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:194	keyword-hit	          error: String((error as Error)?.message || error),	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:200	keyword-hit	    const tauriProvider = resolveProviderSafely('tauri-backend', () => tauriChatProvider);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:207	keyword-hit	    // Initialize eager providers safely (they may be undefined at import time)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:208	keyword-hit	    // Order: Tauri (Rust backend) → Ollama (local memory) → TitaneLocal (fallback)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:215	keyword-hit	    // Filter out undefined providers and ensure we have the fallback	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:216	keyword-hit	    this.eagerProviders = eagerCandidates.filter((provider): provider is AIProvider =>	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:217	keyword-hit	      Boolean(provider)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:220	keyword-hit	    // Ensure titaneLocalProvider is always available as fallback	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:227	keyword-hit	    // - warmup (appels provider.isAvailable → secureInvoke)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:237	keyword-hit	   * Prevents memory leaks from stale entries when no requests are made	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:243	keyword-hit	      for (const [provider, failedAt] of this.quickFailCache.entries()) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:245	keyword-hit	          this.quickFailCache.delete(provider);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:262	keyword-hit	   * v22Ω: Cleanup all resources to prevent memory leaks	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:296	keyword-hit	   * v22Ω OPT12: Check provider availability with 60s TTL cache	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:299	keyword-hit	  private async checkAvailabilityWithCache(provider: AIProvider): Promise<boolean> {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:301	keyword-hit	    const cached = this.availabilityCache.get(provider.name);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:311	keyword-hit	        provider.isAvailable(),	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:321	keyword-hit	      this.availabilityCache.set(provider.name, {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:326	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:327	keyword-hit	      // On timeout/error, cache as unavailable for shorter period (5s)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:328	keyword-hit	      this.availabilityCache.set(provider.name, {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:343	keyword-hit	    // v37.0.0: Initialize stats for eager providers only	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:344	keyword-hit	    // Lazy providers get stats when first loaded	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:345	keyword-hit	    this.eagerProviders.forEach(provider => {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:346	keyword-hit	      this.providerStats.set(provider.name, {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:347	keyword-hit	        name: provider.name,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:359	keyword-hit	    // Initialize placeholder stats for lazy providers	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:360	keyword-hit	    this.lazyProviderNames.forEach(providerName => {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:361	keyword-hit	      this.providerStats.set(providerName, {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:362	keyword-hit	        name: providerName,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:378	keyword-hit	   * - Per-provider 1s timeout for fast failover	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:387	keyword-hit	    const PER_PROVIDER_TIMEOUT = 1000; // ✨ v24.3.6: 1s per provider (was 1.5s)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:390	keyword-hit	      logger.info('Starting provider warmup (v24.3.6 optimized)...');	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:393	keyword-hit	      // v37.0.0: Warmup only eager providers (local-first)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:394	keyword-hit	      // Lazy providers warmup when first requested	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:395	keyword-hit	      const warmupPromises = this.eagerProviders.map(async provider => {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:398	keyword-hit	            provider.isAvailable(),	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:401	keyword-hit	                () => resolve(provider.name === 'titane-local'),	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:407	keyword-hit	          const stats = this.providerStats.get(provider.name);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:412	keyword-hit	          return { provider: provider.name, available: isAvailable };	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:414	keyword-hit	          const stats = this.providerStats.get(provider.name);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:418	keyword-hit	          return { provider: provider.name, available: false };	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:425	keyword-hit	        new Promise<PromiseSettledResult<{ provider: string; available: boolean }>[]>(	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:429	keyword-hit	                `Warmup global timeout (${GLOBAL_WARMUP_TIMEOUT}ms), proceeding with available providers`	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:437	keyword-hit	        `Warmup complete (${warmupResults.length} providers):`,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:438	keyword-hit	        warmupResults.map(r => (r.status === 'fulfilled' ? r.value : { error: true }))	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:440	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:441	keyword-hit	      logger.error('Warmup failed', error);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:526	keyword-hit	    const errorFrequency =	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:529	keyword-hit	    // Configured governance: high success rate, low errors	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:530	keyword-hit	    if (successRate >= 0.9 && errorFrequency < 1) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:534	keyword-hit	    // Unconfigured governance: low success rate or high errors	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:535	keyword-hit	    if (successRate < 0.5 || errorFrequency > 5) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:551	keyword-hit	    history: AIMessage[],	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:554	keyword-hit	    // ✨ v21: Force specific provider from trusted config (UI/tests), not from user message content.	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:555	keyword-hit	    // Mapping: 'local' means "local LLM" (Ollama), while 'titane-local' remains the ultimate fallback.	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:559	keyword-hit	      if (this.providers.some(provider => provider.name === forcedProvider)) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:560	keyword-hit	        const alternates = this.providers	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:561	keyword-hit	          .map(provider => provider.name)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:575	keyword-hit	    // Without this, selection can prefer cloud providers and spend multiple	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:578	keyword-hit	      const alternates = this.providers	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:579	keyword-hit	        .map(provider => provider.name)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:593	keyword-hit	    const contextLength = history.reduce((sum, msg) => sum + msg.content.length, 0);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:604	keyword-hit	    // Scoring neuronal des providers	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:605	keyword-hit	    const providerScores = new Map<string, number>();	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:607	keyword-hit	    this.providers.forEach(provider => {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:608	keyword-hit	      const stats = this.providerStats.get(provider.name);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:614	keyword-hit	      const providerMetrics = realtimeMetrics.providers.find(	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:615	keyword-hit	        (p: { provider: string }) => p.provider === provider.name	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:617	keyword-hit	      if (providerMetrics) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:618	keyword-hit	        // Bonus si provider très performant récemment	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:619	keyword-hit	        if (providerMetrics.successRate > 95 && providerMetrics.avgLatency < 3000) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:623	keyword-hit	        if (providerMetrics.avgLatency > 10000) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:627	keyword-hit	        if (providerMetrics.successRate < 70) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:632	keyword-hit	      // EVOLUTION v21Ω: Recovery boost for providers that haven't been tried recently	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:633	keyword-hit	      // Prevents "rich get richer" feedback loops by giving idle providers a chance	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:637	keyword-hit	      // If provider hasn't been used in 60s and hasn't failed in 30s, give recovery boost	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:646	keyword-hit	          `   🔄 Recovery boost for ${provider.name}: +${recoveryBoost.toFixed(1)}`	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:653	keyword-hit	      switch (provider.name) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:694	keyword-hit	          // #5: Ollama = CLOUD FIRST (local fallback only)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:695	keyword-hit	          // Mode auto: Score bas (~30) pour fallback après clouds	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:701	keyword-hit	            score += 30; // Score bas en mode auto = fallback après clouds	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:702	keyword-hit	            logger.debug('   🏠 AUTO MODE: Ollama fallback local (après clouds)');	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:721	keyword-hit	      // Encourage provider diversity by penalizing recently used engines (except titane-local emergency fallback)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:725	keyword-hit	        provider.name === this.lastProviderUsed	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:732	keyword-hit	        provider.name !== 'titane-local' &&	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:741	keyword-hit	        logger.error(`Invalid score for ${provider.name}: ${score}, defaulting to 0`);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:742	keyword-hit	        providerScores.set(provider.name, 0);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:744	keyword-hit	        providerScores.set(provider.name, finalScore);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:748	keyword-hit	    const sortedProviders = Array.from(providerScores.entries()).sort(	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:756	keyword-hit	      bestScore > 80 ? 'optimal' : bestScore > 60 ? 'fallback' : 'availability';	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:771	keyword-hit	    // EVOLUTION v21Ω: Removed user-input-based provider selection override	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:772	keyword-hit	    // SECURITY: User message content should NOT influence provider selection	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:774	keyword-hit	    // Now provider selection is purely based on scoring algorithm	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:802	keyword-hit	    history: AIMessage[] = [],	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:818	keyword-hit	      historyLength: history.length,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:835	keyword-hit	        const error = `Invalid message: ${issues.join(', ')}`;	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:836	keyword-hit	        autoHeal.heal('orchestrator', error, 'validation', { issues, requestId });	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:837	keyword-hit	        throw new Error(error);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:844	keyword-hit	        { historyLength: history.length }	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:853	keyword-hit	        const localProvider = this.providers.find(p => p.name === 'titane-local');	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:859	keyword-hit	              history,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:873	keyword-hit	            logger.error('Degraded mode fallback also failed:', degradedError);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:884	keyword-hit	        providerHealth: new Map(	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:885	keyword-hit	          this.providers.map(p => {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:886	keyword-hit	            const stats = this.providerStats.get(p.name);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:892	keyword-hit	        errorFrequency:	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:899	keyword-hit	        governanceStatus: this.determineGovernanceStatus(realtimeMetrics), // Dynamic governance: 'full' if all checks pass, 'partial' if warnings, 'limited' if errors	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:905	keyword-hit	        providers: this.providers.map(p => p.name),	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:914	keyword-hit	        history,	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:919	keyword-hit	      // Si un provider est explicitement demandé (UI/tests), il doit rester déterministe.	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:927	keyword-hit	            ? cognitiveDecision.provider	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:933	keyword-hit	        `🧠 Cognitive Decision: ${cognitiveDecision.provider} (confidence: ${cognitiveDecision.confidence}%, coherence: ${cognitiveDecision.coherenceScore}%)`	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:946	keyword-hit	      // ═══ PHASE 4 ÉTAPE 3: Cascade providers complète réactivée ═══	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:947	keyword-hit	      // Ordre: Selection → Alternates → titane-local (fallback garanti)	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:965	keyword-hit	      const providersToTry = uniqueProviders.slice(0, REQUEST_BUDGETS.maxAttempts);	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:968	keyword-hit	        !providersToTry.includes('titane-local') &&	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:969	keyword-hit	        providersToTry.length > 0	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:971	keyword-hit	        providersToTry[providersToTry.length - 1] = 'titane-local';	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:977	keyword-hit	      for (const providerName of providersToTry) {	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:986	keyword-hit	        // v37.0.0: Lazy-load cloud providers on first use	PROVEN_STATIC_ONLY
src/services/ai/orchestrator.ts:987	keyword-hit	        let provider = this.providers.find(p => p.name === providerName);	PROVEN_STATIC_ONLY
